http://imageser\.mine\.nu/show\.php\?img=(\w+\.(?:jpe?g|png|gif|bmp))\.html	http://image.makeadultfriend.info//out.php?i=$1
(http://beebee2see\.appspot\.com/)i(/[^.]+\.(?:jpe?g|png|gif|bmp))	$1d$2
(http://pl-loader\.net)/dl\.php\?la=pl_\d+	$1$EXTRACT1	$&	$EXTRACT	\.(/pic/\w+\.(?:jpe?g|png|gif|bmp))
(http://pl-loader\.net)/(?:dl\.php\?la=|pic/)(\d+\.(?:jpe?g|png|gif|bmp))	$1$EXTRACT1	$1/dl.php?la=$2	$EXTRACT	\.(/pic/\w+\.(?:jpe?g|png|gif|bmp))
(http://www\.fezero\.jp)/com_imgview\.aspx\?(?:page=[0-9]+&)?seq=[1-9][0-9]*	$1/$EXTRACT	$&	$EXTRACT	(upload/upimage/[1-9][0-9]*\.(?:jpe?g|png|gif|bmp))
(http://gm\.bpa\.nu/)view(\.htm\?id=GM-\w+)	$1g_viewer_img$2	$&	$VIEWER
(http://\w+\.ebbs\.jp)(/view\.php\?.+size)=\d+	$1$EXTRACT	$1$2=999	$EXTRACT	src="(/img/[^"]+\.(?:jpe?g|png|gif|bmp))
http://(?:www\.)?pixiv\.net/\w+\.php\?.*illust_id=(\d+)	$EXTRACT1$EXTRACT2	http://www.pixiv.net/member_illust.php?mode=medium&illust_id=$1	$EXTRACT	"([^"]+$1)[^".]*(\.(?:jpe?g|png|gif|bmp))
(http://img\d+\.pixiv\.net/img/[\-\w]+/(\d+(?:_p\d+)?))(?:_[sm])?(\.(?:jpe?g|png|gif|bmp))	$1$3	http://www.pixiv.net/member_illust.php?mode=big&illust_id=$1
http://www\.pixiv\.net/member(?:_illust)?\.php\?id=\d+	$EXTRACT1$EXTRACT2	$&	$EXTRACT	src="(http://img\d+\.pixiv\.net/profile/[^/]+/\d+|http://source\.pixiv\.net/source/images/no_profile)_s(\.(?:jpe?g|png|gif|bmp))
(http://p\.twipple\.jp/)(\w)(\w)(\w)(\w)(\w)	$1data/$2/$3/$4/$5/$6.jpg
http://viploader\.iinaa\.net/(img\d+\.(?:jpe?g|gif|png))	http://viploader.iinaa.net/$1/$1
(http://uploader\.kanpaku\.jp)(/img\d+\.(?:jpe?g|gif|png))	$1$2$2
http://\w+\.imagebam\.com/dl\.php\?.+	$&		$VIEWER
http://\w+\.imagebam\.com/image/\w+	$EXTRACT1	$&	$EXTRACT	src="([^"]+\.(?:jpe?g|gif))
http://\w+(\.4shared\.com/)(?:img|download|photo(?:/fullsize)?)/(\w+)/(?:[\w\-/]+\.(?:jpe?g|png|gif|bmp))?	$EXTRACT1	http://www$1photo/fullsize/$2	$EXTRACT	this,\s'([^']+)
(http://iphone\.80\.kg)/view/\d+\.html	$1$EXTRACT1	$&	$EXTRACT	(/upload/[^"]+)
http://img\.chobbit\.com/\d+	$&		$VIEWER
(http://img\.nippongaru\.com/)share(\.php\?id=[\w_]+)	$1image$2		$VIEWER
http://img\.nippongaru\.com/image\.php\?id=[\w_]+	$&		$VIEWER
(http://images\.lirenti\.com/)show\.php/(\w+\.(?:jpe?g|png|gif|bmp))(\.html)?	$1out.php/i$2
(http://\w+\.vip2ch\.com)/m?dl(?:\.p(?:hp)?)?\?(?:f|img)=(\d+)	$1/up/$EXTRACT1	$&	$EXTRACT	([a-zA-Z0\9]+$2\.(?:jpe?g|png|gif|bmp))
(http://(?:\w+\.vip2ch\.com|files\.or\.tl)/)dl(?:\.p(?:hp)?)?\?f=((?:\w+)\.(?:jpe?g|png|gif|bmp))	$1$2
(http://pr55\.net)/page\.php\?i=(\w+\.(?:jpe?g|png|gif))	$1/img/$2
http://image-shed\.com/show\.php/(\w+\.(?:jpe?g|png|gif|bmp))	$EXTRACT1	$&	$EXTRACT	><img src="(http://image-shed\.com/out\.php/i$1\?id=\w+)"
http://(?:img1\.)?imepic\.jp/(?:image/)?([A-Za-z0-9]{8}/[A-Za-z0-9]+)(?:\.jpe?g)?	$EXTRACT1	$&	$EXTRACT	<img\ssrc="(http://img1\.imepic\.jp/image/$1\.(?:png|jpe?g|bmp|gif)\?\w+)"
http://n\.namusyaka\.info/(\d+/\d+\.\w+)	http://namusyaka.sakura.ne.jp/images/$1
(http://imefix\.info)(/\d{8}/\d+)	$1$EXTRACT1	$&	$EXTRACT	(/images$2/\w+\.\w+)
(http://eeu\.dip\.jp)/download/dl_\w+\.cgi\?id=.+	$1$EXTRACT	$&	$EXTRACT	src="\.\.(/upfiles/eeu\w+\.\w+)"
http://eeu\.dip\.jp/upfiles/(.+)	$&	http://eeu.dip.jp/download/dl_jpg.cgi?imgp=$1
(http://up\d*\.pandoravote\.net/)(?:up\d*/)?(?:\d/)?(?:link|index(?:kei)?)\.php\?id=(\d+)	$1$EXTRACT1	$&	$EXTRACT	href=["'](?:$1|/)((?:\w+/)*img/\w*$2\.(?:jpe?g|png|gif|bmp))
http://imgur\.com/(?!a/|delete)(?:gallery/)?(\w+)	http://i.imgur.com/$1.jpg
(http://motenai\.orz\.hm/up/)(orz\d+\.(?:jpe?g|png|gif))	$1i/$2		$VIEWER
http://imgcash\d\.imageshack\.us/Himg\d+/scaled\.php\?(?:.*&)?filename=[^&]+\.(?:jpe?g|png|gif|bmp).*	$&		$VIEWER
(http://(img\d+)\.imageshack\.us/)(?:my\.php\?image=|i/)([^&]+\.(?:jpe?g|png|gif|bmp))	$EXTRACT1	$&	$EXTRACT	src=(?:"|&quot;|&#0*34;|'|&#0*39;)($1$2/\d+/$3)
http://(?:www\.)?yfrog\.com/(?:f/)?\w+	$EXTRACT1	$&	$EXTRACT	(http://(?:a\.yfrog\.com|img\d+\.imageshack\.us)/[^"]+\.(jpe?g|png|gif|bmp))
http://(?:www\.)?(?:picturedip|picleet|imagedunk|imageporter)\.com/\w{12}/[\-\w]+\.(?:jpe?g|png|gif|bmp)(?:\.html)?	$EXTRACT1	$&	$EXTRACT	<img\s+src="(http://img\d+\.imageporter\.com/[^"]+\.(?:jpe?g|png|gif|bmp))"\s
http://epcan\.us/jlab-ep/(s/\d+/\w+\d+)	$&#.jpg	http://epcan.us/jlab-ep/	$COOKIE
(http://(?:18ban|bbs\.avi)\.jp/)photo(?:\.php)?\?(?:.*&)?(?:kid=(\d+)(?:&.*)?&wid=(\d+)|wid=(\d+)(?:&.*)?&kid=(\d+))	$EXTRACT1	$1photo.php?kid=$2$5&wid=$3$4&br=m	$EXTRACT=$1bbs.php?kid=$2$5	(http://[\-\w.]+/photo/\d/$2$5/$2$5-\d+-\d+-$3$4(?:-pc)?\.(?:jpe?g|png|gif|bmp))
(http://(?:18ban|bbs\.avi)\.jp/)photo/(\d{2,6})/(\d+)	$EXTRACT1	$1photo.php?kid=$2&wid=$3&br=m	$EXTRACT=$1$2	(http://[\-\w.]+/photo\d+/\d/$2/$2-\d+-\d+-$3(?:-pc)?\.(?:jpe?g|png|gif|bmp))
http://[\-\w]*18ban\d?\.ath\.cx/photo/\d/(\d+)/\d+-\d+-\d+-(\d+)(?:-pc)?\.(?:jpe?g|png|gif|bmp)	$&	http://18ban.jp/photo.php?kid=$1&wid=$2&br=m
http://www\.sekai\.nu/channel/img\.php/(\w+)/(\d+\.(?:jpe?g|png|bmp|gif))	http://www.sekai.nu/channel/$1/img/$2	$&
http://(mu\.skr\.jp/)index\.php\?mode=image\&file=(\d+\.(?:jpe?g|png|bmp|gif))	http://$1data/img/$2	$&
http://www\.mediafire\.com/(\?|download.php\?|file/)(\w+)	$EXTRACT1	http://www.mediafire.com/imageview.php?quickkey=$2&thumb=6	$EXTRACT	src="(http://www\.mediafire\.com/imgbnc\.php/\w+\.jpg)
(http://www\.mediafire.com/imageview\.php\?quickkey=\w+)(?:&?.*)	$EXTRACT1	$1&thumb=6	$EXTRACT	src="(http://www\.mediafire\.com/imgbnc\.php/\w+\.jpg)
http://postimage\.org/image/(\w{7,11})/	$EXTRACT1	$&#$1	$EXTRACT	<img\ssrc='(http://\w+\.postimage\.org/\S+\.(?:jpe?g|png|bmp|gif|tiff?))'
(http://hageyutaka\.dip\.jp/cgi/view\d{1,2})(/view\d{1,2}\.cgi\?mode=)\w{4,5}(\&no=\d+)(?:\&num=)?	$1$EXTRACT1	$1$2view$3	$EXTRACT	src="\.(/data/\d+\.(?:jpe?g|png|bmp|gif|tiff?))"
(http://img-up\.com/f)(?:/(\d+)/|\.php\?id=(\d+)\&[^"]+)	$EXTRACT1$EXTRACT2	$1/$2$3/#$2$3	$EXTRACT	src="(http://\d{1,3}\.\d{1,3}\.\d{1,3}\.\d{1,3}/up_img-up\.com_\w+/\d+/\d+\w+)_s(\.(?:jpg|png|gif))"
http://up\d+\.ayame\.jp/up/download/\d+	$&		$VIEWER
(http://(?:www\.)?emailgenki\.com)/view/\d+	$1$EXTRACT1$EXTRACT2	$&	$EXTRACT	src="([^"]+)th(\.(?:jpe?g|gif))
(http://emailgenki\.com/)(\d{2})(\d{2})(\d{8})	$1uploads/$2/$3/$4.jpg
http://image(\.sweetnote\.com):8080(/[^/]+/)static/images/[0-9a-f]+/(\d+)\.(?:jpe?g|png|gif)	$EXTRACT1	http://board$1$2image/$3	$EXTRACT	</table>\n<div\sid="imagebox"\sstyle="text-align:center;"><img\sstyle="border:1px\ssolid\s#888;"\ssrc="(http://image\.[^"]+images/[0-9a-f]+/$1\.(?:jpe?g|png|gif))
http://www\.sweetnote\.com/(?!static\w+/|box\w+/)[\-\w]+/[^?]+\.(?:jpe?g|png|gif|bmp)	$&
(http://www\.sweetnote\.com)/box\w+/[^?]+\.(?:jpe?g|png|gif|bmp)	$&	$1/site/aa/
(http://www\.sweetnote\.com)/static\w+/[^?]+\.(?:jpe?g|png|gif|bmp)	$&	$1/board/aa/
http://board(\.sweetnote\.com/):(images/\w+/)(\w+)\?t=(jpe?g|png|gif|bmp)	$EXTRACT1	$&	$EXTRACT	src="?(http://www$1$2\w{8}/$3\.$4)
http://board(\.sweetnote\.com/):(images/\w+/)\w+/(\w+)\?t=(jpe?g|png|gif|bmp)	$EXTRACT1	$&	$EXTRACT	(?<!<!--)\n[^\n]+src="?(http://www$1$2\w{8}/$3\.$4)
http://board\.sweetnote\.com/[^/]+/image/(\d+)	$EXTRACT1	$&	$EXTRACT	</table>\n<div\sid="imagebox"\sstyle="text-align:center;"><img\sstyle="border:1px\ssolid\s#888;"\ssrc="(http://image\.[^"]+images/[0-9a-f]+/$1\.(?:jpe?g|png|gif))
(http://board\.sweetnote\.com/)([^/]+/)static/images/[0-9a-f]+/(\d+)\.(?:jpe?g|png|gif)	$EXTRACT1	$1$2image/$3	$EXTRACT	src="(http://v1\.[^"]+images/[0-9a-f]+/$3\.(?:jpe?g|png|gif))
(http://shikiyoku\.tank\.jp/board/\w+/im)ages(/\d+\.jpg)	$1g$2
(http://www\.fastpic\.jp/)viewer\.php\?file=\d+\.(?:jpe?g|png|gif)	$1$EXTRACT1	$&	$EXTRACT	src="(images/\d+/\d+\.(?:jpe?g|png|gif))"
http://instagr\.am/p/[^/]+	$EXTRACT1	$&	$EXTRACT	src="(http://[^"]+\.jpg)
http://ja\.curecos\.com/picture/detail\?id=\d+	$EXTRACT1	$&	$EXTRACT	src="(http://img\.curecos\.com/\d+/[^"]+)
http://oreno\.imouto\.org/post/show/\d+	$EXTRACT1	$&	$EXTRACT	"file_url":"(http://\w+\.imouto\.org/[^"]+)
http://danbooru\.donmai\.us/post/show/\d+	$EXTRACT	$&	$EXTRACT	src="(http://\w+\.donmai\.us/data/[^"]+)
(http://zipdeyaruo)\.(?:org|com)/image/(.+?\.(?:jpe?g|png|gif|bmp))	$1.org/thumnail/$2	$&
http://((?:\w+\.)?moech\.net/[^?]+/)redirecthtm/(?:ref/)?(\d+)\.htm	http://$1$EXTRACT	$&	$EXTRACT	/(src/$2\.(?:jpe?g|png|gif))
http://(?:\w+\.)?((moech\.net/[^?]+)/(?:redirecthtm/|ref/)(\d+)\.htm)	http://$2$EXTRACT1	http://$1	$EXTRACT	(/src/$3\.(?:jpe?g|png|gif))
((http://sp\.moech\.net/php/pic/)potiboard\.php\?)(?:.*&)?(?:res|no)=(\d+)	$2$EXTRACT1	$1res=$3	$EXTRACT	href="(src/\w+\.(?:jpe?g|png|gif|bmp))
(http://sp\.moech\.net/php/pic/)potiboard\.php\?(?:.*&)?pch=(\w+\.(?:jpe?g|png|gif|bmp))	$1src/$2
(http://phassy\.net/nomake/)\d+/([\w_]+)\.shtml	$1img2/min_$2.jpg
http://lohas\.nicoseiga\.jp/thumb/([\da-zA-Z]+)	$&		$VIEWER
(http://www\.uproda\.net/down/uproda\d+\.(?:jpe?g|png|gif|bmp))/down	$1
http://imgchili\.com/show/(\d+/.+\.(?:jpe?g|png|gif|bmp))	$EXTRACT	$&	$EXTRACT	src="(http://i\d\.imgchili\.com/$1)"
(http://photo-up\.mywebcommunity\.org/)up\.cgi\?mode=img&no=(\d+)	$1$EXTRACT	$&	$EXTRACT	src="\./(pic/\d+\.\w+)
(http://p.twimg.com/\w+\.\w+)	$1:large		$VIEWER
(http://twitpic\.com/)(?:(?:photos|tag|show/(?:large|iphone|full))/)?(\w+)	http:$EXTRACT1	$1$2/full#/$2	$EXTRACT	src="(?:http:)?(//[^"]+)
http://www\.tinami\.com/view/\d+	$EXTRACT	$&	$EXTRACT	src="(http://img\.tinami\.com/illust\d/img/[^"]+\.(?:jpe?g|png|gif|bmp))
http://dl\d+\.getuploader\.com/g/[\-\w]+/(\d)(?:\||%7C)(\w+)/(\d+)/(.+\.(?:jpe?g|png|gif|bmp))	$EXTRACT1	http://u$1.getuploader.com/$2/thumbnail?$3	$EXTRACT	src="([^"]+$3\.png)

//=================================================================================================
//********** ニュース **********
//=================================================================================================
http://(?:www\.)?((ascii\.jp)(/elem/\d+/\d+/\d+/\d+/)img\w*\.html)	http://$2$EXTRACT1	http://$1	$EXTRACT	($3[\-\w]+\.(?:jpe?g|png|gif|bmp))
(http://it\.nikkei\.co\.jp)/.+\.aspx\?n=[^&]+(?:&.*)?&ps=\d+	$1$EXTRACT1	$&	$EXTRACT	(/photo/[^"]+\.(?:jpe?g|png|gif|bmp))
(http://release\.nikkei\.co\.jp/attach)\.cfm\?attID=([\-\w]+\.(?:jpe?g|png|gif|bmp))	$1_file/$2	$&
(http://cms\.rbbtoday\.com/review/(?:photo|images)/[\-\w]+\.)html	$1jpg
http://(?:www\.)?(rbbtoday\.com/)cgi-bin/news/pict(/\d+)/\d+/jpg(/[\-\w]+)\.html	http://www.$1news$2$3.jpg
http://(?:[\-\w]+\.)*(itmedia\.co\.jp/[^?]+/)[\-\w]+\.html#([\-\w]+\.(?:jpe?g|png|gif|bmp))	http://image.$1$2	$&
(http://image\.itmedia\.co\.jp/)(?:l/im/)?([^?]+\.(?:jpe?g|png|gif|bmp))	$1$2	$&
(http://journal(?:\.\w+)?\.mycom\.co\.jp/)photo/(.+/images/\w+\.(?:jpe?g|png|gif))	$1$2
http://(news\.livedoor\.com/)article/image_detail/\d+/\?img_id=\d+	$EXTRACT1	$&	$EXTRACT	(http://image\.$1newsimage/\w/\w/[\-\w]+\.(?:jpe?g|png|gif|bmp))
http://(sports\.livedoor\.com/photo/)detail-\d+\.html	$EXTRACT1	$&	$EXTRACT	(http://image\.$1\w/\w/[^/"]+\.(?:jpe?g|png|gif|bmp))
(http://news\.www\.infoseek\.co\.jp/)photo/\w+/full/story/\w+/	$EXTRACT1	$&	$EXTRACT	($1img/photos/\w+/[\-\w]+\.(?:jpe?g|png|gif|bmp))
(http://www\.4gamer\.net/games/\d+/G\d+/\d+/)screenshot\.html\?num=(\d+)	$1$EXTRACT1	$&	$EXTRACT	(SS/$2\.(?:jpe?g|png|gif|bmp))
(http://www\.4gamer\.net/news/image/\d{4}\.\d{2}/)(\d{14}_\w+)\.html	$1$EXTRACT1	$&	$EXTRACT	($2\.(?:jpe?g|png|gif|bmp))
(http://www\.iza\.ne\.jp)/\w+/(?:newsarticle/.+/\d+/slideshow|(?:news)?photo/.+/\d+)/	$1$EXTRACT1.jpg	$&	$EXTRACT	(/images/news/\d{8}/\d+)(?:_c\d+)?\.jpg
http://(?:www\.)?(sankei\.jp\.msn\.com/photos/\w+/\w+/\d+/\w+-p\d+\.)htm	http://$1jpg
(http://jp\.reuters\.com)/news/pictures/popup\?picId=(\d+)	$1$EXTRACT1	$&	$EXTRACT	src="([^"]+[?&]i=$2(?:&[^"]+)?)
(http://www\.vector\.co\.jp/magazine/\w+/\d{6}/)(\w+[^b])b?_pic\.html	$1images/$2b.gif
(http://www\.vector\.co\.jp/games/news(/\d{6})/(\d{2})/(\d{2})/)images_(\d{2}\.)html	$1images$2$3_$4_$5jpg
(http://www\.vector\.co\.jp/games/review/\d{4}/images)_(\d{2})\.html	$1/$2_l.gif
http://www\.(yomiuri\.co\.jp/photonews)/.+\.htm\?(?:.*&)?id=\d+	$EXTRACT1	$&	$EXTRACT	(http://photo\.$1\d?/image/\d+\.(?:jpe?g|png|gif|bmp))
(http://www\.yomiuri\.co\.jp/)zoom(/MM\d{17})M0\.htm	$1img$2L0.jpg
http://(?:www\.)?((zakzak\.co\.jp/\w+/\d{4}_\d{2})(/\w\d{10})_\d\.html)	$EXTRACT1	http://www.$1	$EXTRACT	(http://www\.$2/image$3\w+\.(?:jpe?g|png|gif|bmp))
(http://cowscorpion\.com/)Screen-Shot(/[^/]+)\.html	$1img/ss$2_ss01.png	$&
http://(?:www\.)?(excite\.co\.jp/)News/photo_news/kyodo/photo/\?image=(Kyodo/\w+\.-\.-\.CI000)2\.jpg	http://image.$1feed/news/$23.jpg
http://(?:www\.)?(tweaktown\.com/)popImg\.php\?img=([\-\w]+\.(?:jpe?g|png|gif|bmp))	http://images.$1imagebank/$2
http://(?:www\.)?((ota-suke\.jp|otasuke\.new-akiba\.com)/photo/\d+/\d+)	http://$2$EXTRACT1	http://$1	$EXTRACT	(/images/\w+/review/\w+\.(?:jpe?g|png|gif|bmp))
(http://(?:\w+\.){1,2}(?:cnet|zdnet)\.com/)(?:\w+/image/\?img=/|image/l/)(\w+/\d+/[\-\w]+\.(?:jpe?g|png|gif|bmp))	$1$2	$&
http://cluster\d\.imagefly\.info/[\w/]+jpg/([\-\w]+)\.html	$EXTRACT	$&	$EXTRACT	href="(http://[^"]+$1\.jpg)
(http://japan\.internet\.com/)vi/(img\d*/[^.]+\.(?:jpe?g|png|gif|bmp))	$1$2
(http://www\.jsgoal\.jp/photo/[0-9]{8}/[0-9]{8})\.html	$1-B.jpg
http://www(\.chosunonline\.com/)news/(\d{4})(\d{2})(\d{2})\d+	$EXTRACT1	$&	$EXTRACT	(http://file$1/?article/$2/$3/$4/[^'"]+)
(http://www\.famitsu\.com/image/\d+/\w+)\.html	$1.jpg
(http://(?:www\.)?mainichi\.jp)/\w+/\w+/graph(/[\-\w]+)/(?:[\d_]+/)?\d+\.html	$1$EXTRACT	$&	$EXTRACT	src=["']([^"']+$2[^"']+\.jpg)
(http://ga\.sbcr\.jp/wall/\d+/)(\d{2}\.)html	$1images/gallery$2jpg
(http://ga\.sbcr\.jp/(?!wall|sound|comic)[^?]+/)(\d{2})(?:-640|-1024)?\.html	$1$EXTRACT1	$&	$EXTRACT	SRC="(?:\./)?(images/$2(?:-640|-1024)?\.(?:jpe?g|png|gif|bmp))
(http://ga\.sbcr\.jp/comic/[\-\w]+/\d+/)(?:(\d+)|index)\.html	$1$EXTRACT1	$&	$EXTRACT	SRC="(?:\./)?(images/(?:$2|01)\.(?:jpe?g|png|gif|bmp))
(http://ga\.sbcr\.jp/sound/\w+/)(\d{2})\.html	$1images/image$2.jpg
(http://ga\.sbcr\.jp/\w+/\d+/)(\d+)\.html	$1images/$2.jpg
(http://pc\.watch\.impress\.co\.jp/docs/\d{4}/\d{4}/)graph[\d_]+\.htm	$1$EXTRACT1	$&	$EXTRACT	src="(graph[^"]+\.(?:jpe?g|png|gif|bmp))
(http://pc\.watch\.impress\.co\.jp/docs/\d{4}/\d{4}/)([a-z]+)(?:[_\d]+)?\.htm	$1$EXTRACT	$&	$EXTRACT	($2(?:[_\d]+)?\.jpg)
http://(?:www\.)?((watch\.impress\.co\.jp/akiba/hotline/\d{8}/image/)(\w+\d\.)html)	http://www.$2$EXTRACT1	http://www.$1	$EXTRACT	src="($3(?:jpe?g|png|gif|bmp))
http://(?:www\.)?((watch\.impress\.co\.jp/game/docs/\d{8}/)((?:\w*(?:\D|_))?\d{2}\.)htm)	http://www.$2$EXTRACT1	http://www.$1	$EXTRACT	src="($3(?:jpe?g|png|gif|bmp))
(http://www\.forest\.impress\.co\.jp/article/.+/([^._]+))\.html	$1$EXTRACT1$EXTRACT2	$&	$EXTRACT	A\sHREF="$2([^.]*).+?IMG\sSRC="$2[^.]*(\.[^"]+)
(http://www\.forest\.impress\.co\.jp/(?!lib/)[^?]+/)(\w+_\d*r)\.html	$1$EXTRACT1	$&	$EXTRACT	($2\.(?:jpe?g|png|gif|bmp))
(http://www\.forest\.impress\.co\.jp)/lib/[^?]+/image(/\w+)_r\.html	$1$EXTRACT1	$&	$EXTRACT	(/lib/image$2\.(?:jpe?g|png|gif|bmp))
(http://(?:\w+\.watch|k-tai)\.impress\.co\.jp)/cda/parts/image_for_link/\d+-\d+-\d+-\d+\.html	$1$EXTRACT1	$&	$EXTRACT	(/cda/static/image/\d{4}/\d{2}/\d{2}/[\-\w]+\.(?:jpe?g|png|gif|bmp))
(http://akiba-pc\.watch\.impress\.co\.jp/hotline/\d+/image/)\w+\.html	$1$EXTRACT	$&	$EXTRACT	-><img src="([^"]+)
(http://.+?\.impress\.co\.jp/img/\w+/docs/\d+/\d+/)html/(.+\.(?:jpe?g|png|gif|bmp))\.html	$1$2
http://(?:www\.)?politicalcartoons\.com/cartoon(?:/|\.aspx\?id=)([^.]+)(?:\.html)?	http://www.caglecartoons.com/images/preview/%7B$1%7D.gif
http://((?:\w+\.)?ascii24\.(?:ascii\.)?(?:jp|com)/(?:[\-/\w]+/)?\d{4}/\d{2}/\d{2}/image)view(/images\d{6}\.(?:jpe?g|png|gif|bmp))\.html	http://$1s$2	$&
http://sports\.yahoo\.co\.jp/news/photo\?a=[0-9]{8}-[0-9]{8}-spn-[a-zA-Z0-9]+\.view-[0-9]+	$EXTRACT	$&	$EXTRACT	(http://ca\.c\.yimg\.jp/[^"]+)
http://sportsnavi\.yahoo\.co\.jp/headlines/images/([0-9]{8})/([0-9]{8}-[0-9]+-dal-base)\.html	http://sports.c.yimg.jp/news/$1/dal/$2-view-000.jpg	$&
http://www\.sgame\.jp/img\.php\?filename=\w+\d+	$&		$VIEWER
http://www\.afpbb\.com/article/(?:[^/]+/){0,3}([0-9]+)	http://img.afpbb.com/i-img/image_for_msafari.php?article_id=$1&mode=normal_detail_photo	$&	$VIEWER
(http://guide-images\.ifixit\.net/igi/[a-zA-Z0-9]{16}\.)(?:huge|standard|medium|thumbnail)	$1huge		$VIEWER
//(http://www\.sponichi\.co\.jp)/(?:baseball/|soccer/|battle/|sports/|olympic/|society/|entertainment/|gamble/|car/)[\w/]+\w+\.html	$1$EXTRACTl.jpg	$&	$EXTRACT	(/[\w/]+\w+_)\w\.jpg
(http://www\.sponichi\.co\.jp/.+)(/K.+\d{11})p\.html	$1/images$2l.jpg
(http://www\.nikkansports\.com/\w+(?:/\w+)?/news/)(?:photonews_nsInc_)?([\-\w]+\.html)	$EXTRACT1-big.jpg	$1$2	$EXTRACT	nsPicture"\scontent="([^"]+ns)\d+\.jpg
(http://www\.asahi\.com)/photonews/\w+\.html	$1$EXTRACT1	$&	$EXTRACT	src="(/photonews/images/\w+\.jpg)
http://www\.asahi\.com/(\w+)/gallery_e/view_photo\.html\?[^/]+/(\d+)/(\w+\.jpe?g)	http://www.asahi.com/$1/update/$2/images/$3
(http://news\.dengeki\.com)/elem(?:/\d{3}){3}/\d+/img\.html	$1$EXTRACT1	$&	$EXTRACT	\n<img\ssrc=['"]([^'"]+)
(http://dol\.dengeki\.com/data/news/\d+/\d+/\d+/)\w+\.html	$1$EXTRACT1	$&	$EXTRACT	src="(image/\w+\.jpg)
(http://dol\.dengeki\.com/news/\d+/\d+/\w+/)(\w+\.)html	$1n$2jpg
http://www\.soschildrensvillages\.org\.uk/charity-news/archive/[^"]+/image	$&		$VIEWER
(http://\w+\.nikkeibp\.co\.jp(/[\-/\w]+/\d+/\d+/))\?SS=[^&]+&FD=.+	$1$EXTRACT1	$&	$EXTRACT	src="(?:$2)?([\-\w]+\.(?:jpe?g|png|gif|bmp))
http://\w+\.nikkeibp\.co\.jp/.+/popup\w*\.shtml\?i=http%3A//(\w+\.nikkeibp\.co\.jp/[^.]+\.(?:jpe?g|png|gif|bmp))	http://$1
(http://pc\.nikkeibp\.co\.jp/.+/\d+/\d+/)[\-\w]+_imgview(\d)\.html	$1$EXTRACT1	$&	$EXTRACT	src="($2\.(?:jpe?g|png|gif|bmp))

//=================================================================================================
//********** ブログ・SNS **********
//=================================================================================================
(http://(?:\w+\.)?akibainfo\.com/(?:net/)?)picview3\.php\?img=(img\d+/\d+_[\-\w]+_\d+\.(?:jpe?g|png|gif|bmp))	$1$2
http://www\.akibablog\.net/archives/img-\w+/(\d{4}(?:-\d+)+\.)html	$EXTRACT1	$&	$EXTRACT	(http://[\-/.\w]+$1(?:jpe?g|png|gif|bmp))
(http://bbs\d*\.as\.wakwak\.ne\.jp/)blog/imgview\.cgi\?(?:.*&)?id=(\d+)(?:&.*)?&image=([^&]+\.(?:jpe?g|png|gif|bmp))	$1$2/blog/photo/$3
(http://bbs\d*\.as\.wakwak\.ne\.jp/.*)(?:view2?|bbs)\.cgi\?(?:.*&)?id=(\d+)(?:&.*)?&code=(?:\d+).*	$1$2/$EXTRACT1	$&	$EXTRACT	src="[^"]*$2/(?!\d{3}-)(?:s-)?([^"]+\.(?:jpe?g|png|gif|bmp))
http://[^/]+\.cururu\.jp/common/viewImage\.jsp\?img=(http://mfiles\.cururu\.net/[^&]+\.(?:jpe?g|png|gif|bmp))	$1
http://(?:www\.)?(exblog\.jp/)blog_logo\.asp\?slt=(\d)&imgsrc=(\d{6}/\d{2}/\d{2}/\w\d{7}_\d+\.(?:jpe?g|png|gif|bmp))	http://pds.$1pds/$2/$3
(http://[^/]+)/\.shared/image\.html\?(/.+\.(?:jpe?g|png|gif|bmp))	$1$2
http://mblog\.excite\.co\.jp/img/\?f=([^&]+)	http://imgc.excite.co.jp/?i=$1
http://\d\.bp\.blogspot\.com/.+\.(?:jpe?g|png|gif|bmp)	$EXTRACT	$&	$EXTRACT	src="([^"]+)
(http://(?:\d\.)?bp\d?\.blogger\.com/_(?:[\-\w]{11}/){4}s\d+)(?:-h)?(/.+\.jpg)	$1$2
http://img\d*\.blogs\.yahoo\.co\.jp/ybi/[\-\w/]+	$&		$VIEWER
http://minkara\.carview\.co\.jp/image\.aspx\?src=http.+\.(?:jpe?g|png|gif|bmp)	$EXTRACT1	$&	$EXTRACT	src="([^"]+)
http://\w+\.typepad\.jp/\.a/\w+-pi	$&		$VIEWER
http://static\d+\.(photo\.sina\.com\.cn/).*\.(?:jpe?g|png|gif|bmp)	$&	http://$1showpic.html
(http://blog\.oricon\.co\.jp/)(de-view-audition/)upload/detail/(\d+/[\-\w]+\.(?:jpe?g|png|gif|bmp))\.html	$1_images/$2$3	$&
http://ameblo\.jp/public/image/displayimage\.do\?imagePath=/?([^&]+\.(?:jpe?g|png|gif))	http://stat.ameba.jp/$1
http://ameblo\.jp/[\-\w]+/image[\-\d]+\.html	$EXTRACT1	$&	$EXTRACT	id="imageMain"[\s\S]+?src="([^"]+)
(http://www\.senakablog\.com/archives/img\d/\d+-\d+-\d+-\d+)\.html	$EXTRACT1	$&	$EXTRACT	($1\.jpg)
